S.No.,State,City,Zone,Ward Name
184,Karnataka,Bangalore,Bommanahalli,Uttarahalli
185,Karnataka,Bangalore,Bommanahalli,Yelchenahalli
186,Karnataka,Bangalore,Bommanahalli,Jaraganahalli
187,Karnataka,Bangalore,Bommanahalli,Puttenahalli
188,Karnataka,Bangalore,Bommanahalli,Bilekhalli
189,Karnataka,Bangalore,Bommanahalli,Honga Sandra
190,Karnataka,Bangalore,Bommanahalli,Mangammana Palya
191,Karnataka,Bangalore,Bommanahalli,Singa Sandra
192,Karnataka,Bangalore,Bommanahalli,Begur
193,Karnataka,Bangalore,Bommanahalli,Arakere
194,Karnataka,Bangalore,Bommanahalli,Gottigere
195,Karnataka,Bangalore,Bommanahalli,Konankunte
196,Karnataka,Bangalore,Bommanahalli,Anjanapura
197,Karnataka,Bangalore,Bommanahalli,Vasanthpura
198,Karnataka,Bangalore,Rajarajeshwari,Hemmigepura
199,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.1
200,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.2
201,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.3
202,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.4
203,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.5
204,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.6
205,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.8
206,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.9
207,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.10
208,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.11
209,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.12
210,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.13
211,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.16
212,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.17
213,Tamil Nadu,Tiruchirappalli,Srirangam,Ward No.18
214,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.7
215,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.14
216,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.15
217,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.19
218,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.20
219,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.21
220,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.22
221,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.23
222,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.24
223,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.25
224,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.26
225,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.27
226,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.28
227,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.29
228,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.33
229,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.61
230,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.62
231,Tamil Nadu,Tiruchirappalli,Ariyamangalam,Ward No.64
232,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.30
233,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.31
234,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.32
235,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.34
236,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.35
237,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.36
238,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.37
239,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.38
240,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.39
241,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.42
242,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.43
243,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.44
244,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.46
245,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.47
246,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.48
247,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.63
248,Tamil Nadu,Tiruchirappalli,Goldenrock,Ward No.65
249,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.40
250,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.41
251,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.45
252,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.49
253,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.50
254,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.51
255,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.52
256,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.53
257,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.54
258,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.55
259,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.56
260,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.57
261,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.58
262,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.59
263,Tamil Nadu,Tiruchirappalli,K.Abisekapuram,Ward No.60
264,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.1
265,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.2
266,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.3
267,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.4
268,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.5
269,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.6
270,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.7
271,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.8
272,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.9
273,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.10
274,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.11
275,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.12
276,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.13
277,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.14
278,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.15
279,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.16
280,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.17
281,Tamil Nadu,Periyanaickenpalayam,Periyanaickenpalayam,Ward No.18
282,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.1
283,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.2
284,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.3
285,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.4
286,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.5
287,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.6
288,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.7
289,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.8
290,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.9
291,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.10
292,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.11
293,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.12
294,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.13
295,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.14
296,Tamil Nadu,Narasimmanaickenpalayam,Narasimmanaickenpalayam,Ward No.15
297,Karnataka,Hubli-Dharwad,ZONE 1,Ward No. 1
298,Karnataka,Hubli-Dharwad,ZONE 1,Ward No. 2
299,Karnataka,Hubli-Dharwad,ZONE 3,Ward No. 3
300,Karnataka,Hubli-Dharwad,ZONE 3,Ward No. 4
301,Karnataka,Hubli-Dharwad,ZONE 2,Ward No. 5
302,Karnataka,Hubli-Dharwad,ZONE 2,Ward No. 6
303,Karnataka,Hubli-Dharwad,ZONE 2,Ward No. 7
304,Karnataka,Hubli-Dharwad,ZONE 2,Ward No. 8
305,Karnataka,Hubli-Dharwad,ZONE 2,Ward No. 9
306,Karnataka,Hubli-Dharwad,ZONE 2,Ward No. 10
307,Karnataka,Hubli-Dharwad,ZONE 2,Ward No. 11
308,Karnataka,Hubli-Dharwad,ZONE 3,Ward No. 12
309,Karnataka,Hubli-Dharwad,ZONE 1,Ward No. 13
310,Karnataka,Hubli-Dharwad,ZONE 1,Ward No. 14
311,Karnataka,Hubli-Dharwad,ZONE 3,Ward No. 15
312,Karnataka,Hubli-Dharwad,ZONE 12,Ward No. 16
313,Karnataka,Hubli-Dharwad,ZONE 1,Ward No. 17
314,Karnataka,Hubli-Dharwad,ZONE 12,Ward No. 18
315,Karnataka,Hubli-Dharwad,ZONE 12,Ward No. 19
316,Karnataka,Hubli-Dharwad,ZONE 12,Ward No. 20
317,Karnataka,Hubli-Dharwad,ZONE 12,Ward No. 21
318,Karnataka,Hubli-Dharwad,ZONE 4,Ward No. 22
319,Karnataka,Hubli-Dharwad,ZONE 4,Ward No. 23
320,Karnataka,Hubli-Dharwad,ZONE 4,Ward No. 24
321,Karnataka,Hubli-Dharwad,ZONE 5,Ward No. 25
322,Karnataka,Hubli-Dharwad,ZONE 5,Ward No. 26
323,Karnataka,Hubli-Dharwad,ZONE 5,Ward No. 27
324,Karnataka,Hubli-Dharwad,ZONE 5,Ward No. 28
325,Karnataka,Hubli-Dharwad,ZONE 6,Ward No. 29
326,Karnataka,Hubli-Dharwad,ZONE 6,Ward No. 30
327,Karnataka,Hubli-Dharwad,ZONE 6,Ward No. 31
328,Karnataka,Hubli-Dharwad,ZONE 6,Ward No. 32
329,Karnataka,Hubli-Dharwad,ZONE 6,Ward No. 33
330,Karnataka,Hubli-Dharwad,ZONE 5,Ward No. 34
331,Karnataka,Hubli-Dharwad,ZONE 5,Ward No. 35
332,Karnataka,Hubli-Dharwad,ZONE 7,Ward No. 36
333,Karnataka,Hubli-Dharwad,ZONE 7,Ward No. 37
334,Karnataka,Hubli-Dharwad,ZONE 7,Ward No. 38
335,Karnataka,Hubli-Dharwad,ZONE 7,Ward No. 39
336,Karnataka,Hubli-Dharwad,ZONE 7,Ward No. 40
337,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 41
338,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 42
339,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 43
340,Karnataka,Hubli-Dharwad,ZONE 9,Ward No. 44
341,Karnataka,Hubli-Dharwad,ZONE 9,Ward No. 45
342,Karnataka,Hubli-Dharwad,ZONE 5,Ward No. 46
343,Karnataka,Hubli-Dharwad,ZONE 8,Ward No. 47
344,Karnataka,Hubli-Dharwad,ZONE 6,Ward No. 48
345,Karnataka,Hubli-Dharwad,ZONE 6,Ward No. 49
346,Karnataka,Hubli-Dharwad,ZONE 8,Ward No. 50
347,Karnataka,Hubli-Dharwad,ZONE 8,Ward No. 51
348,Karnataka,Hubli-Dharwad,ZONE 8,Ward No. 52
349,Karnataka,Hubli-Dharwad,ZONE 9,Ward No. 53
350,Karnataka,Hubli-Dharwad,ZONE 9,Ward No. 54
351,Karnataka,Hubli-Dharwad,ZONE 11,Ward No. 55
352,Karnataka,Hubli-Dharwad,ZONE 8,Ward No. 56
353,Karnataka,Hubli-Dharwad,ZONE 11,Ward No. 57
354,Karnataka,Hubli-Dharwad,ZONE 11,Ward No. 58
355,Karnataka,Hubli-Dharwad,ZONE 11,Ward No. 59
356,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 60
357,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 61
358,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 62
359,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 63
360,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 64
361,Karnataka,Hubli-Dharwad,ZONE 10,Ward No. 65
362,Karnataka,Hubli-Dharwad,ZONE 11,Ward No. 66
363,Karnataka,Hubli-Dharwad,ZONE 11,Ward No. 67
